{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}
{'home': {'overCur': {'over': 70.0, 'overStrk': -1}, 'overSuccess': {'over': 70.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 70.0, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 70.0, 'overCurStrk': 0.7, 'overSuccess': 60.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Clippers', 'spread': '3', 'over': '209'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 30.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 5}}, 'total': {'overCur': 47.27272727272727, 'overCurStrk': 0.7, 'overSuccess': 37.72727272727273, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Celtics', 'spread': '1.5', 'over': '195.5'}


{'home': {'overCur': {'over': 40.0, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'total': {'overCur': 45.0, 'overCurStrk': 0.7, 'overSuccess': 55.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Raptors', 'spread': '4', 'over': '210.5'}


{'home': {'overCur': {'over': 44.44444444444444, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 63.33333333333334, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Nuggets', 'spread': '-9', 'over': '223.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 63.33333333333334, 'overCurStrk': 0.7, 'overSuccess': 42.22222222222223, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Mavericks', 'spread': '-5.5', 'over': '199.5'}


{'home': {'overCur': {'over': 30.0, 'overStrk': 1}, 'overSuccess': {'over': 10.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 20.0, 'overStrk': -1}, 'overSuccess': {'over': 30.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'total': {'overCur': 25.000000000000004, 'overCurStrk': 0.7, 'overSuccess': 20.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Magic', 'spread': '-7', 'over': '217.5'}


{'home': {'overCur': {'over': 70.0, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 40.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 55.0, 'overCurStrk': 0.7, 'overSuccess': 45.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Spurs', 'spread': '-1', 'over': '207'}


{'home': {'overCur': {'over': 11.11111111111111, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 55.55555555555556, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -4}}, 'total': {'overCur': 33.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 38.888888888888886, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Warriors', 'spread': '5.5', 'over': '222'}


{'home': {'overCur': {'over': 63.63636363636363, 'overStrk': 3}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 22.22222222222222, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'total': {'overCur': 42.92929292929293, 'overCurStrk': 0.7, 'overSuccess': 48.484848484848484, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Bucks', 'spread': '2', 'over': '219'}


{'home': {'overCur': {'over': 81.81818181818181, 'overStrk': -1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 65.9090909090909, 'overCurStrk': 0.7, 'overSuccess': 51.81818181818182, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Bulls', 'spread': '-8.5', 'over': '195.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 63.63636363636363, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 56.81818181818181, 'overCurStrk': 0.7, 'overSuccess': 57.27272727272727, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Lakers', 'spread': '-1', 'over': '205.5'}


{'home': {'overCur': {'over': 77.77777777777777, 'overStrk': -2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 18.181818181818183, 'overStrk': -9}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': -9}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.97979797979798, 'overCurStrk': 0.7, 'overSuccess': 31.313131313131315, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Blazers', 'spread': '4.5', 'over': '210.5'}


{'home': {'overCur': {'over': 81.81818181818181, 'overStrk': 1}, 'overSuccess': {'over': 72.72727272727273, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 72.72727272727273, 'overStrk': -3}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 77.27272727272727, 'overCurStrk': 0.7, 'overSuccess': 59.09090909090909, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Knicks', 'spread': '-1.5', 'over': '206.5'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 43.93939393939394, 'overCurStrk': 0.7, 'overSuccess': 43.18181818181819, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Magic', 'spread': '-6.5', 'over': '208.5'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -2}, 'overSuccess': {'over': 72.72727272727273, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 2}, 'overSuccess': {'over': 70.0, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'total': {'overCur': 66.36363636363637, 'overCurStrk': 0.7, 'overSuccess': 71.36363636363636, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Hornets', 'spread': '-5', 'over': '217.5'}


{'home': {'overCur': {'over': 36.36363636363637, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 45.45454545454545, 'overStrk': -3}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 54.54545454545455, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Raptors', 'spread': '2', 'over': '216.5'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 27.272727272727273, 'overStrk': 2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 27.272727272727277, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Heat', 'spread': '-3.5', 'over': '207'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -4}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -4}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 42.22222222222223, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Pistons', 'spread': '-8.5', 'over': '201.5'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 30.0, 'overStrk': -3}, 'overSuccess': {'over': 40.0, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -6}}, 'total': {'overCur': 51.36363636363637, 'overCurStrk': 0.7, 'overSuccess': 47.27272727272727, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Grizzlies', 'spread': '-6', 'over': '211'}


{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': 4}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 4}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 47.34848484848485, 'overCurStrk': 0.7, 'overSuccess': 56.06060606060606, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Pelicans', 'spread': '6.5', 'over': '226'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 30.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -3}}, 'total': {'overCur': 43.18181818181819, 'overCurStrk': 0.7, 'overSuccess': 33.18181818181818, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Bulls', 'spread': '-16', 'over': '212'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 63.63636363636364, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Spurs', 'spread': '-2', 'over': '201.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 50.83333333333333, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Magic', 'spread': '-5', 'over': '221'}


{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 25.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 25.0, 'overStrk': 1}, 'overSuccess': {'over': 25.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 25.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Blazers', 'spread': '-4.5', 'over': '202.5'}


{'home': {'overCur': {'over': 75.0, 'overStrk': 2}, 'overSuccess': {'over': 75.0, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -4}, 'overSuccess': {'over': 50.0, 'overStrk': -4}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 66.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 62.5, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Raptors', 'spread': '6.5', 'over': '208.5'}


{'home': {'overCur': {'over': 83.33333333333333, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 4}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 4}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 60.89743589743589, 'overCurStrk': 0.7, 'overSuccess': 51.92307692307692, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Celtics', 'spread': '3.5', 'over': '204.5'}


{'home': {'overCur': {'over': 70.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 51.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 55.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Knicks', 'spread': '-18.5', 'over': '214'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': -1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 45.45454545454545, 'overCurStrk': 0.7, 'overSuccess': 36.36363636363637, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Thunder', 'spread': '6', 'over': '204.5'}


{'home': {'overCur': {'over': 45.45454545454545, 'overStrk': 1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 3}}, 'total': {'overCur': 39.3939393939394, 'overCurStrk': 0.7, 'overSuccess': 39.015151515151516, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Pelicans', 'spread': '-10.5', 'over': '228'}


{'home': {'overCur': {'over': 75.0, 'overStrk': -2}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 62.5, 'overCurStrk': 0.7, 'overSuccess': 49.16666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Bucks', 'spread': '2', 'over': '196.5'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 81.81818181818181, 'overStrk': 1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 68.18181818181819, 'overCurStrk': 0.7, 'overSuccess': 59.09090909090909, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Clippers', 'spread': '4', 'over': '202.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 50.0, 'overCurStrk': 0.7, 'overSuccess': 37.5, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Heat', 'spread': '7.5', 'over': '195.5'}


{'home': {'overCur': {'over': 25.0, 'overStrk': -1}, 'overSuccess': {'over': 16.666666666666668, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 53.84615384615385, 'overStrk': -1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 39.42307692307692, 'overCurStrk': 0.7, 'overSuccess': 39.1025641025641, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Suns', 'spread': '-11', 'over': '220.5'}


{'home': {'overCur': {'over': 27.272727272727273, 'overStrk': -4}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -4}, 'spread': {'spread': 0, 'spreadStrk': -7}}, 'away': {'overCur': {'over': 70.0, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'total': {'overCur': 48.63636363636363, 'overCurStrk': 0.7, 'overSuccess': 43.18181818181819, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Nets', 'spread': '-6', 'over': '212'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 1}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 3}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 34.61538461538461, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Magic', 'spread': '-4.5', 'over': '218'}


{'home': {'overCur': {'over': 45.45454545454545, 'overStrk': 1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 6}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -3}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -3}, 'spread': {'spread': 0, 'spreadStrk': -2}}, 'total': {'overCur': 51.8939393939394, 'overCurStrk': 0.7, 'overSuccess': 65.15151515151516, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Cavaliers', 'spread': '-2.5', 'over': '224.5'}


